Perchè devo verificare il mio numero di telefono?   Per motivi di sicurezza, durante l'inserimento annuncio per alcune categorie ti chiediamo di verificare il tuo numero di telefono.
Mi è arrivato un link tramite email, che cosa devo fare?    Entra nella tua casella di posta e apri l'e-mail con oggetto 'CONFERMA INDIRIZZO IMMOBILE'. Clicca sul link “Conferma indirizzo” che troverai all'interno dell'e-mail che hai ricevuto  e compila il modulo con i tuoi dati e l’indirizzo della tua casa vacanze. Mi raccomando inserisci tutti i dati correttamente altrimenti la lettera non verrà recapitata!
Dopo che ho compilato il modulo cosa faccio?    Una volta compilato il modulo, riceverai tramite posta una lettera da parte di Subito. La spedizione avviene con posta ordinaria quindi può richiedere fino a 10 giorni di tempo, a causa dell'elevato numero di richieste e dai tempi di consegna non dipendenti da Subito.
Finalmente mi è arrivata la cartolina!  Una volta ricevuta la lettera, al suo interno troverai un codice numerico, comunicacelo scrivendo al nostro contact form cliccando qui. Una volta inviato il codice tramite contact form, la tua richiesta sarà presa in carico da un nostro esperto e il tuo annuncio verrà pubblicato, vedrai che in breve tempo verrai contattato da altri utenti per affittare la tua Casa Vacanza!
Vuoi un suggerimento per evitare che il tuo annuncio venga rifiutato?   Leggi le nostre regole e troverai tutte le condizioni che ti è necessario conoscere per poter pubblicare un annuncio in modo veloce e senza intoppi.
Come cambiano le regole in attrezzature di lavoro?  Alcuni prodotti che prima dovevano essere inseriti in categoria Attrezzature di lavoro dal 17 giugno 2019 potranno essere inseriti in un'altra categoria appropriata, per esempio in Giardino e Fai da te oppure Arredamento e Casalinghi.
Quali sono i prodotti che vanno in categoria attrezzature di lavori?    In questa categoria dal 17 giugno 2019 dovranno essere inseriti, per esempio, i macchinari industriali, le attrezzature per bar e ristoranti, attrezzature di lavoro per l'edilizia, attrezzature di lavoro generiche, prodotti in stock per la rivendita e altri beni destinati alle aziende o a uso professionale.
Cosa succdede se ho un annuncio online in una categoria attrezzature di lavoro? Se hai un annuncio online in categoria Attrezzature di lavoro, il tuo annuncio resterà online fino alla sua naturale scadenza. Se il bene che stai vendendo dopo il 17 giugno 2019 può essere inserito in un'altra categoria, alla sua scadenza potrai decidere se rinnovare il tuo annuncio in Attrezzature di lavoro o reinserire il tuo annuncio nella categoria corretta. Se invece il prodotto che stai vendendo rientra nei prodotti specifici per la categoria Attrezzature di lavoro, dovrai rinnovare il tuo annuncio in questa categoria. Ricorda che l'inserimento in questa categoria è esclusivamente a pagamento.
Posso continuare a inserire in categoria attrezzature di lavoro?    Certamente, anche se il bene che stai vendendo può andare in un'altra categoria dal 17 giugno, potrai continuare a inserire i tuoi prodotti in Attrezzature di lavoro.
Cosa devo dare se sono un cliente subito impresa in attrezzature di lavoro? Se sei un cliente Subito Impresa+ con abbonamento attivo in categoria Attrezzature di lavoro contatta l'assistenza a te dedicata, scrivendo a [email] o chiamando il numero 02.83962565 tasto 1 – tasto 2.
Come posso essere certo che il mio annuncio venga pubblicato?   In caso di pubblicazione riceverai una mail di conferma con il link al tuo annuncio già online, in caso contrario riceverai comunque una mail con i consigli per l'eventuale modifica dell'annuncio. L'email di conferma permette di verificare che il tuo indirizzo di posta sia stato inserito correttamente e quindi di essere contattato da eventuali acquirenti.
Non mi è arrivata la mail di conferma, come faccio? Se non ricevi la mail di conferma entro 12 ore, potresti aver scritto l'indirizzo email in modo errato, oppure l'email è arrivata nella tua casella di posta indesiderata/spam. 
In che posizione si trova il mio annuncio?  Puoi visualizzare la posizione del tuo annuncio cliccando sul bottone 'Vedi dov'è il tuo annuncio' presente nella mail di conferma pubblicazione.
Vuoi un suggerimento per evitare che il tuo annuncio venga rifiutato?   Leggi le nostre regole e troverai tutte le condizioni che ti è necessario conoscere per poter pubblicare un annuncio in modo veloce e senza intoppi.
Una volta modificato l'annuncio cosa succede?   Una volta che avrai effettuato la modifica che ti serve, l'annuncio sarà comunque soggetto alle regole di Subito, ma non ti preoccupare se l'annuncio viene rifiutato potrai comunque modificarlo ulteriormente.
Cosa succede dopo aver salvato una ricerca? Se utilizzi solo il pc o la versione mobile del sito, riceverai una mail con l’elenco dei nuovi annunci per la ricerca salvata. Se invece desideri ricevere anche una notifica sul tuo smartphone, scarica l’app di Subito. Ti invieremo una notifica push per ogni nuovo annuncio pubblicato per la ricerca che hai salvato.
Come proteggo i miei dati personali?    Ogni volta che rispondi ad un annuncio o vieni contattato da qualcuno ricordati sempre di fornire solo ed esclusivamente i dati utili per concludere l'affare.